Catalog Number,Car.Manufacturer,Car.Model,Year,Color,License Plate,Amount
16ad96f1-66cf-4e3a-ad52-9c2ef970c140,Volkswagen,Tiguan,2009,Turquoise,3N1CN7AP9EK504391,74
185f2a90-3b71-4fa6-a674-c80c8e7b519c,Lexus,SC,2000,Turquoise,KNDPB3A2XC7102394,80
553c2c84-f182-4939-a332-b1a79215ae44,Eagle,Talon,1996,Green,JH4KC1F76EC841271,2
7ed76eef-937c-4c16-b481-a2f548a48376,Mazda,MX-6,1994,Crimson,JTHBL5EF7C5340259,85
48138b62-ccee-45ed-9257-42ed7363e46e,Mercedes-Benz,M-Class,2006,Fuscia,JN8AF5MR4DT068609,65
fb8506e0-84f0-433e-bfda-db1e622d7588,Honda,Accord,1995,Fuscia,WAULT54BX4N917031,11
ebcee139-36f8-4bce-9c6f-acd86950e864,BMW,X5,2013,Red,2FMGK5D82FB634092,67
cddeccc0-c739-4319-9fa9-a7d59ac3db34,Toyota,Matrix,2011,Blue,WDDJK6FA6FF700165,23
ec70cdba-a36a-431b-be8c-8f80246f2e1f,Volkswagen,Type 2,1986,Pink,1N4CL2AP3AC044351,75
4eb0770a-8fea-4d47-b748-8002c6d2bce8,Toyota,Celica,1983,Blue,WA1DGAFE1ED043696,70
d4c79661-584b-461f-a10d-b881f196eada,Ford,Bronco,1992,Orange,1N4AB7AP1DN771102,20
82fb5152-5da1-478f-9295-626b52a43a50,Infiniti,Q,1994,Green,1D4RE4GGXBC852458,95
f5063076-850b-4dd6-8fa0-7f27e7f6bac7,Buick,Century,2003,Crimson,2T1BPRHE3EC005828,62
0eaa8ef4-ec46-4d93-806f-3a8c0a0acd51,Nissan,Rogue,2010,Indigo,WAUXD68D91A375407,31
760f6ec5-142d-4526-9019-28aa2e121c9c,Dodge,Ram 2500,1998,Red,YV126MFD7F2349026,11
17ff2b3e-298c-4243-b012-f0c6ac5374d0,Chevrolet,Impala,2005,Crimson,1GYFK23239R805751,52
3e7d0569-df9e-4297-ab38-06a7ea9692b2,Lincoln,Town Car,1994,Green,1FTMF1E89AK540163,78
a035f9da-c8f6-40fa-9adb-fa377338b406,Chevrolet,Silverado 3500,2006,Yellow,1GKUKFDJ5AR478515,93
